Speaker,Link1,segment_start1,segment_end1,Link2,segment_start2,segment_end2,Link3,segment_start3,segment_end3,Link4,segment_start4,segment_end4,Link5,segment_start5,segment_end5,Language,Other Speaker,Note
Ravish Kumar,https://www.youtube.com/watch?v=0zUNXKvncgY,00:00,10:30,https://www.youtube.com/watch?v=G9K9vpGTofo&t=30s,0:0,00:30,,,,,,,,,,Hindi,No,
Sudhir Chaudhary,https://www.youtube.com/watch?v=Y34EkndhFgM,00:00,34:58,,,,,,,,,,,,,Hindi,Yes,
Palki Sharma,https://www.youtube.com/watch?v=-Z9b_v612QQ,00:00,08:01,https://www.youtube.com/watch?v=TErHF51qBfY,01:11,01:51,https://www.youtube.com/watch?v=D7Qw4g4a3Ck,00:13,00:30,,,,,,,English,Yes,
Anjana Om Kadhyap,https://www.youtube.com/watch?v=bPkeC2uo9Iw,00:00,03:00,https://www.youtube.com/watch?v=59ifu49TjII,01:51,02:14,,,,,,,,,,Hindi,Yes,
Rajat Sharma,https://www.youtube.com/watch?v=2kp_at3GnOo,00:00,04:35,https://www.youtube.com/watch?v=F6VZujR_DEI,0:0,00:20,,,,,,,,,,Hindi,Yes,
Aman Chopra,https://www.youtube.com/watch?v=9xD9FzWPXDE,01:40,2:20,https://www.youtube.com/watch?v=c18DCsU41IM,0:0,00:12,https://www.youtube.com/watch?v=X67fymbuOKE,0:0,00:15,https://www.youtube.com/watch?v=KXjamT4s1S8,05:30,05:50,,,,Hindi,Yes,
Anchal,https://www.youtube.com/watch?v=vbSp4D3CNLs,1:20,2:00,https://www.youtube.com/watch?v=o0OBSdf1KJM,0:0,00:20,https://www.youtube.com/watch?v=eHq0kKkboe0,0:0,00:20,,,,,,,Hindi,Yes,
Mansi,https://www.youtube.com/watch?v=HoXTUHwXXQw,1:20,2:00,https://www.youtube.com/watch?v=HIglwVN3kNI,0:0,00:20,https://www.youtube.com/watch?v=-jhzZoodLro,0:0,00:20,,,,,,,Hindi,Yes,
Aradhana,https://www.youtube.com/watch?v=TUZGhEI3EYg&t=1s,1:20,2:00,https://www.youtube.com/watch?v=A2KRDcJqnhI,0:0,00:20,https://www.youtube.com/watch?v=BNbxtntXIog,0:0,00:20,,,,,,,Hindi,Yes,
Rajiv,https://www.youtube.com/watch?v=-mSpMPobttk,00:15,0:45,https://www.youtube.com/watch?v=QwxpQJL8dD8,0:5,00:25,https://www.youtube.com/watch?v=MSXF9w07fBQ,0:5,00:25,,,,,,,Hindi,Yes,
Bushra Khanum,https://www.youtube.com/watch?v=JlX_EfcjN0M,00:15,0:45,https://www.youtube.com/watch?v=CLAJ1RT2DY8,0:5,00:25,,,,,,,,,,Hindi,Yes,
Sarvmitra,https://www.youtube.com/watch?v=qfjk4zDvYzM,0:40,1:30,https://www.youtube.com/watch?v=DDcrrmcdhFc,0:5,00:25,,,,,,,,,,Hindi,Yes,
rahul kanwal,https://www.youtube.com/watch?v=4sAtgwdmBCA,00:00,0:25,,,,,,,,,,,,,Hindi,Yes,
Amish Devgan,https://www.youtube.com/watch?v=9sIhiscHfZk,1:30,1:50,,,,,,,,,,,,,Hindi,Yes,
Arnab Goswami,https://www.youtube.com/watch?v=9McuBIF01FU,00:00,0:25,https://www.youtube.com/watch?v=7FLOH3hZDp8,0:0,00:20,,,,,,,,,,English,No,
